ID_Producto;Precio;Costo
SALA-70348;137,99;113,1518
PCTF-57658;138,16;116,0544
TVSF-66259;138,47;120,4689
VALC-30993;138,53;119,1358
TVSF-79386;138,62;110,896
PMUC-44971;138,97;119,5142
AUDA-76685;139,39;119,8754
TVSC-15871;139,63;111,704
TREB-88970;139,64;118,694
PMUB-53988;140,5;125,045
VALA-86017;140,51;116,6233
PCTG-58763;141,77;117,6691
SALC-56522;142,21;122,3006
CAMB-75691;143,4;129,06
TVSE-35938;143,65;123,539
SALC-66746;143,95;118,039
PMUB-42684;144;120,96
TCLA-36993;144,45;119,8935
CAMB-76266;144,48;130,032
PMUD-76670;144,63;121,4892
JUGA-76388;146,12;121,2796
AUDD-14707;146,95;117,56
AUDD-86021;147,07;123,5388
CAMB-10246;148,04;130,2752
PCTE-68553;148,23;124,5132
EAGA-50329;148,78;121,9996
CAMG-32626;149,07;125,2188
AUDF-31318;149,57;131,6216
CAMG-36891;149,59;125,6556
HINC-10939;149,71;125,7564
AUDC-26674;150,88;131,2656
HOGC-91549;153,1;122,48
VALB-23835;153,12;134,7456
EAGA-73172;154,25;128,0275
HINA-20484;155,49;136,8312
VALC-92225;155,59;138,4751
TVSK-49778;155,64;129,1812
JUGB-51642;157,27;135,2522
EAGB-86819;157,71;126,168
VALB-75592;158,84;139,7792
CAMG-55741;159,08;130,4456
EAGB-18443;159,12;141,6168
ELEF-66710;159,23;132,1609
TVSD-57449;160,16;144,144
JUGB-42100;160,58;131,6756
SALB-74444;160,69;138,1934
PCTD-66156;162,74;143,2112
VALB-66230;163,73;134,2586
TVSH-58041;164,24;134,6768
AUDB-10684;164,74;140,029
HINA-51521;165,12;140,352
HOGC-31342;167,29;140,5236
EAGB-87559;167,61;142,4685
AUDF-43173;167,86;134,288
VJGC-82268;168,45;151,605
EAGC-89130;169;150,41
DEPB-84576;169,19;148,8872
AUDA-62454;170,03;136,024
EAGB-52586;170,13;151,4157
CAMG-19700;170,46;146,5956
PCTE-88935;172,28;137,824
AUDC-86094;172,74;143,3742
SALC-97425;173,65;142,393
TVSH-51985;175,16;155,8924
JUGB-13712;175,46;142,1226
EAGB-35294;175,55;147,462
ELEH-38761;176,66;144,8612
EAGA-85159;177,36;154,3032
SALC-71987;177,74;147,5242
JUGB-13067;177,87;154,7469
TVSG-48474;177,95;149,478
ELEE-79787;177,97;144,1557
DEPB-36492;178,87;152,0395
EAGB-95303;180,02;147,6164
TREA-12574;180,22;160,3958
EAGA-94103;181,82;161,8198
VALC-29478;182,45;162,3805
EAGB-70398;182,45;145,96
ELEB-38372;183,09;162,9501
TVSE-66783;183,2;150,224
AUDB-93155;185,09;161,0283
JUGC-29874;186,65;160,519
CAMB-33140;187,66;168,894
HINA-31878;188,22;150,576
HINB-22463;189,14;151,312
AUDA-46953;189,42;166,6896
ELEH-98580;189,63;151,704
TREA-84298;190,14;154,0134
TVSB-66291;190,41;167,5608
SALB-68587;190,53;171,477
EAGA-33096;190,86;156,5052
TVSE-39365;191,01;152,808
AUDB-40774;191,56;153,248
EAGA-99524;193,6;166,496
JUGB-88309;193,95;166,797
TVSH-48777;195,08;173,6212
PCTA-80802;197,87;164,2321
TVSE-57605;198,33;166,5972
SALC-77908;198,34;164,6222
TVSJ-52725;198,8;178,92
AUDA-69994;198,98;171,1228
VALC-89709;202,01;163,6281
VALC-37887;202,1;179,869
TVSF-52972;202,18;179,9402
VALA-62707;206,67;183,9363
PCTD-28484;207,49;186,741
TVSB-66458;210,04;178,534
VALC-53268;210,14;184,9232
JUGC-20500;211,52;188,2528
CAMD-99456;211,77;182,1222
VALC-36991;212,28;180,438
PCTD-90095;212,31;178,3404
TVSC-31110;212,43;189,0627
SALC-35708;216,89;190,8632
VALC-46045;217,05;177,981
TREC-33239;217,74;193,7886
TVSC-48100;218,59;192,3592
PCTA-28620;218,71;196,839
VALC-77528;218,9;194,821
SALB-11736;219,06;184,0104
ELEH-14712;220,07;176,056
CAMB-51587;223,01;180,6381
SALC-64898;223,17;185,2311
EAGC-97682;224,26;179,408
CAME-77505;224,85;179,88
SALB-74905;225,07;198,0616
EAGC-60739;225,26;198,2288
ELEH-84269;226,52;192,542
SALC-14541;226,62;199,4256
JUGC-88258;226,91;197,4117
CAMC-34912;226,98;181,584
ELEE-71242;227,09;202,1101
EAGC-40422;228,22;184,8582
CAME-43041;228,48;198,7776
TREC-89337;228,75;185,2875
CAME-79427;229,68;192,9312
TVSG-30035;232,12;206,5868
TREC-60672;232,68;202,4316
ELED-96475;233,73;210,357
SALC-25944;234,58;204,0846
VJGC-17993;238,27;212,0603
CAMB-96393;238,31;200,1804
ELEF-53541;238,69;212,4341
TVSE-93265;238,93;195,9226
HINA-48791;239,96;191,968
AUDC-38249;240,15;201,726
TVSF-97412;240,98;204,833
ELEF-46323;242,81;194,248
PCTC-97328;247,54;215,3598
TREB-61270;250,24;207,6992
TREB-65857;251,37;211,1508
CAMC-26079;251,88;221,6544
CAMB-73801;252,33;211,9572
CAME-16638;253,42;215,407
VJGA-70297;254,67;213,9228
ELEF-82487;259,43;228,2984
ELED-72973;260,77;221,6545
TVSG-83930;262,31;233,4559
SALB-86147;262,7;215,414
TVSA-71943;263,36;213,3216
TVSE-98433;263,46;237,114
TVSB-19363;264,23;221,9532
ELEF-97191;264,24;232,5312
CAMC-67490;264,8;233,024
TREA-54559;264,83;219,8089
VALA-45556;269,47;226,3548
TVSA-92623;271,06;230,401
TVSG-27820;271,75;236,4225
TVSG-43857;273,13;221,2353
PCTC-51525;284,23;250,1224
SALC-82294;285,5;234,11
SALB-55826;286,46;243,491
ELEC-75599;288,68;259,812
PCTB-10627;290,01;252,3087
TVSF-89636;294,51;235,608
ELED-58763;294,58;241,5556
TREA-32333;296,59;255,0674
PCTA-43488;296,98;267,282
CAMB-92521;299,27;242,4087
TREA-16083;301,37;262,1919
TVSD-34212;301,68;253,4112
ELEE-74121;302,71;260,3306
ELEC-90195;303,22;257,737
AUDF-36007;307,82;252,4124
CAMD-81614;312,22;259,1426
VJGA-88176;312,66;278,2674
SALC-74981;312,85;272,1795
AUDF-96046;317,79;263,7657
TVSB-75678;323;287,47
SALC-61416;325,45;292,905
CAMC-59852;326,98;287,7424
AUDG-23051;328,05;285,4035
AUDG-95382;329,3;263,44
VJGA-52049;334,68;294,5184
CAMF-10559;335,42;301,878
CAMC-93921;338,57;301,3273
SALC-16651;343,59;292,0515
CAME-36070;344,1;309,69
CAME-33487;349,61;300,6646
CAME-10194;353,1;317,79
ELEF-63029;358,69;286,952
TVSB-60547;360,61;302,9124
TVSE-31733;361,96;300,4268
AUDG-29794;364,49;324,3961
TREA-19376;373,59;317,5515
TVSA-86884;378,18;332,7984
AUDF-87124;378,86;322,031
CAMF-49001;381,74;313,0268
CAME-19012;385,85;335,6895
ELEF-43850;386,8;336,516
TVSD-67001;387,73;317,9386
TREA-34304;389,06;319,0292
AUDF-41781;394,43;315,544
TVSE-62811;394,97;339,6742
TVSC-48439;395,02;343,6674
AUDG-75395;397,17;341,5662
VJGA-17330;400,54;336,4536
TVSE-27348;402,96;330,4272
ELEC-50053;410,07;348,5595
VJGA-75858;410,32;332,3592
TVSB-58406;410,84;340,9972
TREA-44920;413,75;359,9625
TREB-96123;415,94;336,9114
TREA-52586;417,82;350,9688
TVSB-25580;418,53;368,3064
TREC-57141;426,85;379,8965
CAME-54202;427,83;350,8206
TVSB-98079;429,8;348,138
TVSC-32293;434,89;369,6565
AUDF-93663;434,96;391,464
TVSC-95847;435,13;352,4553
TVSB-65396;435,13;361,1579
PCTB-11336;438,49;390,2561
ELEB-64108;438,5;359,57
PCTA-58873;440,79;379,0794
AUDF-40301;443,85;395,0265
ELEA-50206;445,75;383,345
TREA-15691;452,19;370,7958
PCTA-79303;452,88;371,3616
ELED-48374;455,86;405,7154
TREC-29209;457,19;388,6115
ELEC-73629;460,01;391,0085
AUDF-48133;461,18;396,6148
ELEA-94156;462,25;402,1575
TVSA-31282;463,65;384,8295
PCTA-87890;470,47;381,0807
TVSA-19038;472,94;425,646
TVSB-29437;474,35;379,48
CAMF-39184;476,03;423,6667
AUDG-52341;482,75;429,6475
ELEA-95730;484,02;435,618
TVSA-28885;484,82;426,6416
CAMD-15276;485,37;407,7108
TVSC-14729;490,59;417,0015
TVSA-47994;490,78;441,702
PCTB-39061;490,99;392,792
PCTB-15419;503,61;428,0685
ELED-69593;504,36;448,8804
TVSJ-35413;504,85;419,0255
PCTB-79309;508,62;406,896
TVSJ-18870;509,7;428,148
PCTA-27622;511,36;455,1104
ELEA-52753;513,4;431,256
ELEA-72745;519,96;415,968
AUDG-55619;530,79;445,8636
TREC-59280;541,4;471,018
PCTA-60986;550,3;467,755
PCTA-15104;553,54;476,0444
TREA-74926;555,54;499,986
ELEB-45890;570,03;473,1249
AUDG-93346;571,9;497,553
CAMF-87569;594,98;487,8836
CAMF-14763;595,55;482,3955
VJGA-20197;599,24;503,3616
ELEA-46113;603,1;494,542
ELEC-38990;617,06;543,0128
VJGA-63405;688,17;584,9445
ELEA-52077;701,5;617,32
CAMF-35067;704,59;612,9933
VJGA-32969;713,09;570,472
ELEB-38060;715,89;615,6654
VJGA-77269;743,9;602,559
ELEC-63932;766,26;666,6462
AUDG-66570;815,18;684,7512
ELEA-16925;857,27;745,8249
ELEB-19207;878,18;790,362
